,Respondent_ID,E_Scale_score,A_Scale_score,O_Scale_score,C_Scale_score,N_Scale_score,Dataset
350,10459678259,3.8333333333,3.75,3.75,4.6666666667,1.6666666667,Train
351,10440106577,4.25,3.3333333333,4.75,5.0,2.3333333333,Train
352,10440129223,3.0833333333,4.1666666667,2.5833333333,4.25,2.5833333333,Train
353,10446109359,2.6666666667,3.1666666667,3.1666666667,3.1666666667,3.0833333333,Train
354,10459745356,3.0,3.5,3.1666666667,4.6666666667,3.0,Train
355,10440107146,3.8333333333,4.0833333333,4.6666666667,4.8333333333,1.8333333333,Train
356,10460086412,2.4166666667,3.8333333333,3.5833333333,4.0,3.5,Train
357,10459711664,4.0,4.1666666667,4.9166666667,4.1666666667,1.8333333333,Train
358,10446172893,3.0833333333,4.5,3.1666666667,4.6666666667,1.1666666667,Train
359,10462944600,2.6666666667,4.1666666667,3.25,4.8333333333,2.3333333333,Train
360,10462841016,4.1666666667,3.5833333333,4.1666666667,3.6666666667,2.75,Train
361,10459679016,1.75,2.4166666667,3.3333333333,2.5,4.0833333333,Train
362,10462952981,3.6666666667,4.0833333333,4.0833333333,4.5833333333,1.5833333333,Train
363,10459971375,4.0833333333,3.75,4.0833333333,4.0833333333,2.1666666667,Train
364,10459911363,4.75,4.3333333333,4.9166666667,5.0,1.6666666667,Train
365,10459751013,4.5,3.75,3.6666666667,4.8333333333,2.0,Train
366,10462837516,3.3333333333,4.0,3.1666666667,5.0,1.0833333333,Train
367,10440097877,4.25,4.75,5.0,4.75,1.5,Train
368,10460073894,2.5833333333,4.5,3.8333333333,4.5833333333,1.75,Train
369,10459666660,2.9166666667,4.1666666667,3.4166666667,4.0833333333,2.0,Train
370,10459751520,2.5,5.0,4.3333333333,4.9166666667,1.1666666667,Train
371,10459718178,3.9166666667,4.5833333333,4.8333333333,4.25,2.4166666667,Train
372,10462859503,2.75,3.75,4.0833333333,4.4166666667,3.1666666667,Train
373,10432576231,2.0833333333,3.4166666667,3.3333333333,3.5833333333,3.75,Train
374,10462837194,4.1666666667,4.8333333333,3.75,4.8333333333,1.5,Train
375,10459964345,3.4166666667,3.9166666667,3.5,3.9166666667,2.3333333333,Train
376,10462994564,3.6666666667,4.6666666667,4.3333333333,4.5,2.1666666667,Train
377,10459782339,2.3333333333,4.1666666667,4.0833333333,4.1666666667,1.9166666667,Train
378,10460035200,2.75,3.5,3.3333333333,3.3333333333,2.8333333333,Train
379,10440164394,3.75,4.5833333333,4.3333333333,4.5,1.4166666667,Train
380,10459712461,3.25,3.6666666667,3.5,3.8333333333,2.6666666667,Train
381,10459691851,2.9166666667,3.3333333333,3.0833333333,3.1666666667,2.9166666667,Train
382,10440114863,4.75,4.8333333333,4.5833333333,5.0,1.0,Train
383,10459837715,3.8333333333,4.5,4.6666666667,5.0,1.6666666667,Train
384,10459686764,5.0,5.0,5.0,5.0,1.0,Train
385,10440108101,3.4166666667,4.6666666667,3.4166666667,4.75,1.6666666667,Train
386,10440113069,3.5833333333,4.5833333333,4.0833333333,4.6666666667,1.8333333333,Train
387,10459823519,3.6666666667,4.3333333333,4.5833333333,4.6666666667,2.8333333333,Train
388,10459776862,2.75,4.6666666667,3.5,4.3333333333,3.0,Train
389,10440109806,4.4166666667,5.0,4.75,5.0,1.3333333333,Train
390,10462903567,3.6666666667,4.5833333333,4.5833333333,4.3333333333,2.3333333333,Train
391,10446185806,3.5,4.0833333333,4.0833333333,4.3333333333,2.25,Train
392,10459681178,3.0833333333,3.3333333333,3.1666666667,3.0833333333,2.4166666667,Train
393,10459694919,3.1666666667,4.4166666667,4.1666666667,4.3333333333,3.0,Train
394,10460422212,1.5,2.8333333333,4.3333333333,3.9166666667,4.0,Train
395,10446149021,4.6666666667,4.75,4.5833333333,5.0,1.25,Train
396,10440100200,3.3333333333,4.5833333333,4.25,4.75,1.3333333333,Train
397,10459728658,4.0,4.5833333333,4.4166666667,4.3333333333,1.3333333333,Train
398,10440153356,4.5,4.4166666667,4.5833333333,4.3333333333,1.3333333333,Train
399,10446119011,4.0833333333,4.75,3.8333333333,4.4166666667,1.5,Train
400,10440096794,2.8333333333,4.3333333333,4.1666666667,4.25,2.6666666667,Train
401,10460017356,2.3333333333,3.4166666667,3.25,3.75,3.6666666667,Train
402,10440099055,3.75,5.0,4.6666666667,4.9166666667,2.0,Train
403,10462899463,1.3333333333,2.1666666667,2.9166666667,2.5,2.6666666667,Train
404,10459654175,4.5,4.75,4.0833333333,4.8333333333,1.1666666667,Train
405,10459751072,3.1666666667,4.6666666667,3.3333333333,4.0,1.5,Train
406,10459733692,3.4166666667,4.4166666667,4.8333333333,4.8333333333,1.75,Train
407,10440148410,1.9166666667,2.5,3.25,2.4166666667,4.1666666667,Train
408,10446109239,3.6666666667,2.3333333333,4.1666666667,4.0,2.75,Train
409,10462874838,3.0833333333,3.5833333333,3.5,3.5,2.6666666667,Train
410,10459798672,1.8333333333,3.9166666667,4.5833333333,3.8333333333,3.25,Train
411,10460060411,3.9166666667,4.5833333333,4.8333333333,4.9166666667,2.3333333333,Train
412,10459814492,4.25,4.9166666667,5.0,4.9166666667,1.8333333333,Train
413,10459774948,3.6666666667,4.8333333333,3.6666666667,4.9166666667,1.6666666667,Train
414,10462889637,4.0,3.5833333333,4.4166666667,5.0,1.5,Train
415,10459654632,2.1666666667,4.1666666667,3.5,3.8333333333,2.0,Train
416,10440111054,3.3333333333,4.5,5.0,4.5833333333,2.0833333333,Train
417,10440099297,3.5,4.5,4.3333333333,4.5,1.6666666667,Train
418,10459974360,4.6666666667,4.6666666667,4.5833333333,4.9166666667,1.4166666667,Train
419,10460383811,3.1666666667,4.9166666667,3.6666666667,4.8333333333,1.8333333333,Train
420,10460273852,3.4166666667,4.6666666667,3.9166666667,4.9166666667,1.0,Train
421,10459897707,3.1666666667,3.25,3.25,3.8333333333,2.5,Train
422,10459686278,4.6666666667,4.3333333333,4.3333333333,5.0,1.3333333333,Train
423,10459781479,2.75,3.9166666667,3.9166666667,3.75,1.75,Train
424,10459906738,3.0833333333,3.6666666667,3.4166666667,4.0833333333,3.1666666667,Train
425,10440111965,3.0833333333,3.6666666667,4.8333333333,4.1666666667,3.8333333333,Train
426,10459740620,3.5,4.5833333333,3.0833333333,4.9166666667,1.0,Train
427,10440097904,3.25,3.9166666667,3.5,4.4166666667,2.0,Train
428,10440127079,4.4166666667,4.75,4.0833333333,5.0,1.0,Train
429,10440100607,3.5833333333,3.5833333333,4.1666666667,3.8333333333,2.5,Train
430,10440143246,3.25,3.25,4.1666666667,4.75,1.75,Train
431,10459900928,3.6666666667,3.5833333333,4.0,3.4166666667,2.0833333333,Train
432,10459694068,3.5833333333,4.5,4.0833333333,4.25,1.3333333333,Train
433,10441703265,4.1666666667,3.9166666667,3.75,4.8333333333,1.5833333333,Train
434,10459801208,2.25,3.0,2.9166666667,4.4166666667,3.1666666667,Train
435,10459685134,3.1666666667,4.3333333333,3.1666666667,5.0,1.4166666667,Train
436,10462846059,2.5833333333,3.8333333333,3.5,4.9166666667,2.25,Train
437,10462944644,4.5,4.5,4.5,4.0,2.5,Train
438,10446114325,3.8333333333,4.5833333333,4.0,4.0833333333,1.5833333333,Train
439,10459732235,3.3333333333,3.5833333333,4.3333333333,2.5833333333,3.25,Train
440,10459854352,3.1666666667,4.5833333333,3.5833333333,5.0,1.6666666667,Train
441,10446147539,3.25,4.0,3.6666666667,3.9166666667,2.1666666667,Train
442,10459717621,2.0833333333,2.3333333333,2.0833333333,2.0,4.5833333333,Train
443,10459772419,3.3333333333,4.0,2.8333333333,3.8333333333,2.0,Train
444,10440100497,1.75,4.4166666667,4.75,4.6666666667,3.0,Train
445,10462867881,4.0,4.1666666667,2.8333333333,5.0,1.25,Train
446,10460003457,3.6666666667,4.3333333333,3.9166666667,4.8333333333,2.0833333333,Train
447,10446111652,4.1666666667,4.5833333333,4.25,4.6666666667,1.5,Train
448,10459787112,3.0,3.4166666667,3.6666666667,3.75,2.6666666667,Train
449,10460042265,2.0,3.0,3.5833333333,4.0,3.25,Train
450,10440099760,3.0833333333,3.9166666667,4.0833333333,3.8333333333,2.8333333333,Train
451,10440106441,2.6666666667,4.9166666667,4.5833333333,4.5833333333,1.4166666667,Train
452,10430310916,1.25,4.5,3.5,4.5833333333,2.0,Train
453,10459784523,4.0833333333,4.5,3.75,4.8333333333,2.1666666667,Train
454,10459911841,1.25,3.3333333333,2.5833333333,2.6666666667,4.3333333333,Train
455,10460000595,3.6666666667,4.1666666667,4.0833333333,4.8333333333,2.5,Train
456,10460097092,3.5,3.8333333333,3.75,4.4166666667,2.5,Train
457,10460202423,3.25,4.0833333333,4.8333333333,4.0833333333,1.5833333333,Train
458,10440116278,4.0833333333,4.75,4.8333333333,4.75,1.25,Train
459,10459899401,4.0833333333,4.4166666667,4.5833333333,5.0,2.0,Train
460,10459720125,3.6666666667,4.25,4.0833333333,4.4166666667,2.5,Train
461,10459743582,2.25,3.75,3.5,4.8333333333,2.4166666667,Train
462,10462847053,3.3333333333,4.5,4.1666666667,4.5833333333,2.6666666667,Train
463,10462905776,3.25,4.25,4.3333333333,4.8333333333,3.0,Train
464,10459659674,3.9166666667,4.4166666667,3.3333333333,4.6666666667,1.4166666667,Train
465,10446110041,4.75,4.0,3.1666666667,4.9166666667,1.5,Train
466,10459786474,2.9166666667,4.5833333333,3.8333333333,4.0833333333,2.1666666667,Train
467,10440103729,4.8333333333,4.6666666667,4.4166666667,4.9166666667,1.1666666667,Train
468,10460026927,3.9166666667,4.25,2.8333333333,4.5833333333,1.6666666667,Train
469,10459668967,4.75,5.0,4.9166666667,5.0,1.0,Train
470,10459699345,4.4166666667,4.8333333333,3.5833333333,5.0,1.25,Train
471,10459942927,3.3333333333,2.75,3.4166666667,4.1666666667,2.6666666667,Train
472,10440097410,2.5,4.5833333333,3.6666666667,4.4166666667,2.1666666667,Train
473,10459883607,4.3333333333,4.8333333333,4.4166666667,5.0,1.1666666667,Train
474,10459825555,4.4166666667,4.6666666667,3.25,4.25,1.3333333333,Train
475,10459798294,3.0833333333,4.6666666667,3.8333333333,4.5833333333,2.0833333333,Train
476,10446111182,3.3333333333,4.5833333333,3.5833333333,4.25,1.5833333333,Train
477,10440106142,3.0,4.5833333333,3.6666666667,4.5833333333,2.1666666667,Train
478,10459927987,2.5833333333,4.5833333333,3.6666666667,4.0833333333,2.0833333333,Train
479,10459655689,3.6666666667,3.4166666667,3.8333333333,4.8333333333,2.25,Train
480,10440102927,3.25,3.8333333333,3.6666666667,4.5833333333,1.25,Train
481,10446110805,3.5833333333,4.4166666667,3.75,4.5833333333,1.9166666667,Train
482,10440101296,3.8333333333,3.75,4.0,4.1666666667,3.25,Train
483,10460290240,4.0833333333,4.0,4.5,4.75,1.0,Train
484,10440099166,3.5,4.3333333333,4.5,4.4166666667,1.6666666667,Train
485,10440098811,4.1666666667,3.3333333333,4.3333333333,5.0,2.75,Train
486,10446154302,4.5,3.3333333333,4.0833333333,4.9166666667,2.1666666667,Train
487,10460262378,3.3333333333,2.3333333333,2.9166666667,2.8333333333,4.0,Train
488,10449239249,3.8333333333,4.6666666667,3.8333333333,4.6666666667,1.1666666667,Train
489,10459906207,4.8333333333,4.5,4.5833333333,5.0,1.5,Train
490,10459966362,3.5,4.0,3.75,4.8333333333,1.75,Train
491,10460178742,4.0,4.6666666667,3.75,5.0,1.4166666667,Train
492,10459953170,4.25,3.5833333333,4.1666666667,4.3333333333,2.0,Train
493,10462907494,2.6666666667,4.5,4.5833333333,3.5833333333,2.8333333333,Train
494,10459819828,3.4166666667,3.75,3.9166666667,4.5,2.75,Train
495,10459700395,3.3333333333,4.4166666667,3.5,4.6666666667,2.25,Train
496,10459664586,4.0833333333,4.25,4.6666666667,4.8333333333,1.5,Train
497,10459890313,3.25,4.5833333333,4.5,4.6666666667,2.8333333333,Train
498,10459714941,3.1666666667,3.25,2.9166666667,4.0833333333,2.8333333333,Train
499,10460033559,3.25,3.6666666667,3.5,4.3333333333,2.0833333333,Train
500,10446109378,3.75,3.5833333333,4.0,4.5833333333,1.75,Train
501,10462888401,1.6666666667,4.75,3.8333333333,3.1666666667,3.5,Train
502,10459870809,4.4166666667,4.5,4.3333333333,5.0,1.5,Train
503,10462912672,3.5,4.1666666667,4.0833333333,4.5833333333,2.6666666667,Train
504,10459675679,3.6666666667,3.75,4.0,4.1666666667,1.75,Train
505,10446111699,2.8333333333,4.75,4.4166666667,4.8333333333,1.6666666667,Train
506,10440115019,4.0,4.3333333333,3.5833333333,4.5833333333,1.6666666667,Train
507,10459702897,2.0,5.0,2.0,4.8333333333,1.1666666667,Train
508,10459771824,2.9166666667,4.9166666667,4.75,5.0,2.0,Train
509,10459768411,3.6666666667,3.4166666667,3.4166666667,3.75,2.5833333333,Train
510,10459677465,3.25,3.5,3.6666666667,4.8333333333,3.3333333333,Train
511,10459971275,4.0833333333,4.8333333333,4.9166666667,4.1666666667,2.25,Train
512,10440138690,3.25,2.8333333333,3.8333333333,3.5833333333,3.4166666667,Train
513,10459780319,2.5833333333,4.8333333333,2.75,4.5833333333,2.5833333333,Train
514,10440097985,4.5,4.5,3.8333333333,5.0,1.4166666667,Train
515,10449316524,2.6666666667,3.25,3.75,2.9166666667,3.1666666667,Train
516,10459662208,2.5,3.75,3.75,3.8333333333,2.9166666667,Train
517,10460005029,3.6666666667,4.25,3.0833333333,4.5,1.3333333333,Train
518,10462972245,4.75,4.0,5.0,5.0,2.1666666667,Train
519,10440115982,4.0833333333,4.75,4.5833333333,4.75,1.1666666667,Train
520,10440099033,3.5,5.0,5.0,5.0,1.0,Train
521,10440107456,2.1666666667,4.9166666667,3.5,3.5833333333,2.8333333333,Train
522,10440107983,2.9166666667,4.3333333333,4.1666666667,4.9166666667,1.4166666667,Train
523,10459829278,3.9166666667,4.5,4.4166666667,5.0,1.4166666667,Train
524,10460123102,3.5833333333,3.0833333333,3.1666666667,3.75,2.5,Train
525,10440147632,4.6666666667,4.75,4.4166666667,5.0,1.3333333333,Train
526,10462903376,4.0833333333,4.6666666667,4.25,4.9166666667,1.0833333333,Train
527,10459659591,1.8333333333,3.9166666667,3.5,4.1666666667,3.25,Train
528,10459707080,4.0833333333,4.4166666667,4.5833333333,4.5833333333,1.3333333333,Train
529,10446110127,2.9166666667,3.5833333333,3.5,4.3333333333,3.0833333333,Train
530,10459725427,3.8333333333,3.5,3.5,3.8333333333,1.9166666667,Train
531,10440112243,4.0,4.0833333333,4.25,5.0,1.5,Train
532,10459878603,3.0,2.9166666667,3.3333333333,2.9166666667,3.5,Train
533,10440099389,4.5833333333,3.8333333333,3.3333333333,3.75,1.8333333333,Train
534,10459930191,3.6666666667,4.3333333333,3.5833333333,4.9166666667,1.75,Train
535,10462865194,4.1666666667,4.1666666667,3.0,4.3333333333,2.0,Train
536,10460472840,1.5,4.4166666667,3.0,3.5,2.9166666667,Train
537,10462868795,3.6666666667,3.8333333333,4.8333333333,5.0,1.1666666667,Train
538,10459657824,1.25,3.75,2.3333333333,3.9166666667,3.3333333333,Train
539,10459838931,3.5,4.5833333333,4.1666666667,4.6666666667,2.3333333333,Train
540,10446115026,3.5,4.5833333333,4.8333333333,3.5,1.1666666667,Train
541,10459876927,2.6666666667,4.0,3.5833333333,4.8333333333,2.5,Train
542,10440134266,3.1666666667,4.0833333333,3.0,3.75,2.1666666667,Train
543,10459941019,4.5833333333,4.75,3.8333333333,4.6666666667,1.0,Train
544,10446111727,4.1666666667,4.75,5.0,4.8333333333,1.4166666667,Train
545,10462855666,3.5,3.1666666667,3.25,5.0,1.1666666667,Train
546,10459706813,3.3333333333,4.5,4.5,5.0,2.0,Train
547,10459699913,3.4166666667,4.0,3.0833333333,3.8333333333,1.8333333333,Train
548,10440104000,1.4166666667,4.5833333333,1.6666666667,3.9166666667,2.5833333333,Train
549,10459661860,3.8333333333,4.0833333333,3.4166666667,4.6666666667,1.75,Train
550,10459895224,3.75,4.5833333333,3.5,4.75,1.5,Train
551,10460044064,3.6666666667,3.75,4.8333333333,4.5833333333,2.0833333333,Train
552,10463010478,3.75,4.1666666667,4.3333333333,5.0,1.25,Train
553,10446115241,2.5,3.5,3.5833333333,4.25,2.25,Train
554,10459840740,3.5,4.0833333333,3.75,4.75,2.6666666667,Train
555,10462908023,3.0833333333,4.0833333333,2.5,4.8333333333,2.1666666667,Train
556,10460101068,3.25,4.0833333333,3.0,4.75,1.9166666667,Train
557,10440102451,4.3333333333,4.5833333333,4.75,4.6666666667,1.6666666667,Train
558,10459877123,3.8333333333,4.25,3.8333333333,3.25,2.0,Train
559,10459725987,4.1666666667,4.5,5.0,5.0,1.75,Train
560,10462973379,2.3333333333,3.1666666667,3.75,4.5,1.6666666667,Train
561,10462904992,3.6666666667,3.5833333333,3.1666666667,5.0,1.75,Train
562,10459659341,2.9166666667,4.0,3.5833333333,4.8333333333,3.1666666667,Train
563,10459726696,3.6666666667,4.1666666667,3.3333333333,4.75,1.8333333333,Train
564,10459714558,4.5833333333,4.6666666667,3.9166666667,5.0,1.0,Train
565,10446150078,3.0,4.0833333333,2.8333333333,3.9166666667,2.0,Train
566,10440105387,3.4166666667,3.5833333333,4.6666666667,4.4166666667,2.1666666667,Train
567,10440188099,4.6666666667,5.0,5.0,5.0,1.0,Train
568,10459857935,3.25,4.6666666667,4.5,4.75,1.4166666667,Train
569,10460062322,4.75,4.3333333333,5.0,5.0,1.0,Train
570,10459731128,3.75,4.6666666667,4.3333333333,4.5833333333,1.6666666667,Train
571,10440109547,3.4166666667,4.3333333333,4.5833333333,3.6666666667,2.6666666667,Train
572,10459774196,4.25,4.75,5.0,4.9166666667,1.3333333333,Train
573,10462967427,3.25,3.75,3.0833333333,5.0,1.6666666667,Train
574,10440141283,3.1666666667,3.9166666667,3.5,3.6666666667,2.1666666667,Train
575,10459744181,4.3333333333,3.75,4.25,4.4166666667,1.8333333333,Train
576,10440206991,4.4166666667,3.9166666667,3.5833333333,5.0,1.75,Train
577,10459873862,3.6666666667,1.8333333333,2.8333333333,3.9166666667,2.4166666667,Train
578,10440196513,3.5,4.0833333333,4.0,4.25,2.4166666667,Train
579,10446112238,4.1666666667,4.8333333333,4.25,4.5,1.1666666667,Train
580,10462877035,2.25,4.3333333333,2.9166666667,3.4166666667,3.25,Train
581,10440129206,3.25,4.3333333333,3.5,4.75,1.4166666667,Train
582,10459748106,2.8333333333,3.25,3.1666666667,4.0,2.25,Train
583,10459656741,2.3333333333,3.6666666667,3.9166666667,4.6666666667,1.8333333333,Train
584,10460055933,3.5,3.9166666667,4.25,4.0,2.6666666667,Train
585,10459893715,3.4166666667,4.6666666667,4.0,4.25,2.3333333333,Train
586,10440099063,3.25,4.4166666667,4.0833333333,4.5833333333,2.25,Train
587,10462848815,4.0,4.6666666667,4.75,4.5833333333,2.5833333333,Train
588,10460101913,3.6666666667,4.5,4.5,4.8333333333,1.6666666667,Train
589,10440100137,1.9166666667,5.0,4.5833333333,5.0,2.5,Train
590,10459680753,3.3333333333,4.5,4.0,4.1666666667,2.5,Train
591,10446110934,3.75,3.5,2.6666666667,3.1666666667,1.5,Train
592,10446126564,3.1666666667,4.1666666667,4.3333333333,3.9166666667,2.6666666667,Train
593,10462838956,2.9166666667,4.75,4.75,4.8333333333,2.0833333333,Train
594,10459683154,3.0,4.25,4.4166666667,4.5,1.9166666667,Train
595,10459949168,3.6666666667,4.1666666667,3.0833333333,5.0,1.6666666667,Train
596,10459893176,2.8333333333,3.0833333333,4.0,4.5833333333,1.6666666667,Train
597,10460048418,4.1666666667,4.0,2.5,4.1666666667,3.0,Train
598,10440176559,4.0833333333,4.8333333333,4.5,4.6666666667,1.0833333333,Train
599,10459725626,4.4166666667,4.4166666667,4.3333333333,4.8333333333,1.5833333333,Train
600,10460148489,3.8333333333,4.0,4.8333333333,4.0833333333,1.6666666667,Train
601,10440105141,4.8333333333,4.3333333333,5.0,5.0,1.1666666667,Train
602,10440102994,2.8333333333,2.6666666667,1.3333333333,4.3333333333,1.5,Train
603,10440118621,3.75,4.5,4.25,4.5833333333,1.3333333333,Train
604,10459749464,3.8333333333,4.0833333333,4.0,4.0,1.6666666667,Train
605,10459656383,3.25,4.6666666667,3.5833333333,5.0,1.0,Train
606,10446112030,2.4166666667,4.1666666667,3.0,2.5,3.0,Train
607,10460254266,4.25,4.25,3.9166666667,5.0,1.3333333333,Train
608,10459729994,2.4166666667,3.75,2.75,4.5,3.25,Train
609,10459867605,2.1666666667,3.3333333333,3.4166666667,3.6666666667,3.4166666667,Train
610,10459663157,3.5833333333,5.0,3.75,5.0,1.0,Train
611,10440100324,3.75,3.3333333333,3.6666666667,5.0,2.0833333333,Train
612,10459659137,3.3333333333,4.3333333333,4.0833333333,4.0833333333,1.5,Train
613,10460101806,3.0,3.0833333333,2.9166666667,2.75,2.75,Train
614,10459660204,3.0833333333,3.8333333333,3.3333333333,4.6666666667,3.1666666667,Train
615,10446111847,4.5833333333,2.9166666667,3.75,4.6666666667,1.25,Train
616,10460100641,4.6666666667,4.75,4.6666666667,4.75,1.0833333333,Train
617,10459657371,3.0833333333,3.4166666667,2.6666666667,4.9166666667,1.9166666667,Train
618,10459852909,4.5833333333,4.0,3.75,4.5,1.4166666667,Train
619,10459908033,4.25,4.5833333333,4.0,4.4166666667,1.6666666667,Train
620,10432504831,3.5,2.5,3.5,3.1666666667,3.1666666667,Train
621,10460185697,3.8333333333,3.25,4.5833333333,5.0,2.5833333333,Train
622,10459901824,3.4166666667,3.9166666667,3.5,2.8333333333,2.4166666667,Train
623,10459846218,3.4166666667,4.5833333333,4.4166666667,5.0,2.0833333333,Train
624,10440110504,4.75,3.0833333333,4.3333333333,4.9166666667,1.5833333333,Train
625,10460285715,3.4166666667,2.8333333333,2.5,3.4166666667,2.8333333333,Train
626,10440106569,5.0,1.3333333333,4.6666666667,4.6666666667,1.0,Train
627,10462992143,3.3333333333,4.1666666667,3.8333333333,4.0,2.1666666667,Train
628,10459741379,1.8333333333,4.4166666667,1.8333333333,5.0,2.25,Train
629,10440127442,4.6666666667,4.75,4.25,4.8333333333,1.4166666667,Train
630,10440100381,3.9166666667,4.75,3.8333333333,4.9166666667,1.0833333333,Train
631,10440211206,3.5833333333,3.5833333333,4.75,4.6666666667,3.4166666667,Train
632,10459661972,3.9166666667,3.8333333333,4.0833333333,4.75,1.4166666667,Train
633,10460129841,3.4166666667,4.5833333333,4.0,2.8333333333,2.9166666667,Train
634,10459964030,2.25,3.6666666667,4.9166666667,3.5,4.1666666667,Train
635,10446122218,3.5,4.6666666667,4.0,4.6666666667,2.0,Train
636,10440107222,2.3333333333,4.3333333333,4.1666666667,4.0833333333,2.4166666667,Train
637,10459983319,1.9166666667,3.9166666667,2.9166666667,4.4166666667,3.6666666667,Train
638,10446112575,3.5833333333,4.0833333333,4.0,4.9166666667,1.5833333333,Train
639,10460021436,4.5,2.8333333333,4.3333333333,4.75,1.3333333333,Train
640,10446111841,3.8333333333,2.25,4.25,4.8333333333,1.5,Train
641,10440098305,3.8333333333,3.9166666667,4.4166666667,4.3333333333,2.0833333333,Train
642,10459705133,2.3333333333,4.5833333333,2.8333333333,4.5,1.8333333333,Train
643,10459814170,3.3333333333,4.25,2.9166666667,3.0833333333,2.8333333333,Train
644,10440104884,3.6666666667,4.0,3.75,4.5,1.5,Train
645,10440101410,3.0833333333,3.1666666667,3.1666666667,4.9166666667,1.0833333333,Train
646,10462930978,4.5833333333,4.1666666667,3.8333333333,4.75,1.75,Train
647,10459697317,1.8333333333,4.4166666667,3.6666666667,4.1666666667,1.25,Train
648,10440098894,4.3333333333,4.6666666667,4.5833333333,4.6666666667,1.3333333333,Train
649,10440138067,3.9166666667,4.75,4.25,4.9166666667,2.0,Train
650,10459761762,3.4166666667,4.1666666667,4.0,4.6666666667,2.0,Train
651,10459665929,4.25,4.0,3.9166666667,4.1666666667,1.6666666667,Train
652,10441715279,4.8333333333,4.25,4.3333333333,5.0,1.25,Train
653,10460396049,2.4166666667,3.6666666667,4.0,4.0833333333,2.75,Train
654,10446148374,3.8333333333,4.0833333333,3.9166666667,4.0833333333,2.25,Train
655,10459730984,3.9166666667,3.6666666667,3.0833333333,4.5,2.9166666667,Train
656,10440106027,3.9166666667,3.75,3.4166666667,3.25,2.5,Train
657,10440102625,3.5833333333,3.9166666667,3.75,3.6666666667,2.0833333333,Train
658,10454262591,3.4166666667,4.5833333333,3.6666666667,5.0,1.1666666667,Train
659,10459966884,4.1666666667,4.8333333333,4.4166666667,3.8333333333,1.4166666667,Train
660,10446118432,3.6666666667,4.5833333333,4.6666666667,4.6666666667,1.75,Train
661,10459816872,4.4166666667,4.5,3.5833333333,4.0833333333,1.25,Train
662,10432532568,3.8333333333,4.5,4.3333333333,5.0,1.75,Train
663,10459657630,2.3333333333,3.3333333333,4.1666666667,4.0,2.4166666667,Train
664,10440098516,3.5833333333,4.0833333333,3.5,4.1666666667,2.8333333333,Train
665,10440152393,2.0833333333,4.1666666667,2.25,4.6666666667,2.5,Train
666,10440097008,3.0833333333,4.1666666667,3.4166666667,3.5,1.5833333333,Train
667,10440103232,4.25,4.25,5.0,5.0,1.0833333333,Train
668,10460339146,3.3333333333,3.8333333333,3.6666666667,4.5,2.0,Train
669,10446128011,3.5,4.3333333333,3.6666666667,4.6666666667,2.3333333333,Train
670,10459685669,3.5833333333,4.4166666667,4.3333333333,4.5,2.8333333333,Train
671,10440099731,2.3333333333,4.6666666667,4.0833333333,5.0,2.25,Train
672,10460007731,4.5,4.0833333333,4.8333333333,4.3333333333,2.5833333333,Train
673,10459979648,4.0,4.9166666667,4.6666666667,4.75,1.6666666667,Train
674,10440102184,3.5833333333,5.0,4.3333333333,4.25,1.0833333333,Train
675,10459842420,2.9166666667,4.3333333333,3.8333333333,5.0,1.5833333333,Train
676,10462899259,2.6666666667,3.5,2.8333333333,3.3333333333,2.6666666667,Train
677,10440101366,4.25,4.5,4.4166666667,4.5,1.75,Train
678,10459815587,2.75,4.5833333333,2.8333333333,4.3333333333,1.75,Train
679,10440105759,4.0,4.0833333333,4.3333333333,4.5,2.25,Train
680,10459754498,2.6666666667,3.5833333333,3.9166666667,4.6666666667,1.8333333333,Train
681,10462908080,3.75,4.8333333333,4.0833333333,5.0,1.25,Train
682,10462839015,3.6666666667,4.3333333333,4.8333333333,3.5833333333,1.75,Train
683,10440106097,3.8333333333,4.0,2.8333333333,4.5,2.6666666667,Train
684,10440103476,1.6666666667,4.4166666667,3.5,4.75,3.3333333333,Train
685,10440121659,2.1666666667,4.0,2.9166666667,3.3333333333,2.25,Train
686,10459680677,4.5,5.0,4.9166666667,4.9166666667,1.5,Train
687,10440107565,3.75,3.6666666667,3.6666666667,4.75,1.6666666667,Train
688,10440101783,3.6666666667,3.5833333333,3.9166666667,4.8333333333,2.25,Train
689,10459994325,4.25,4.5,4.4166666667,4.75,1.8333333333,Train
690,10460306106,3.75,4.5,4.25,3.4166666667,2.8333333333,Train
691,10459787425,2.0,3.5,2.5833333333,4.1666666667,3.3333333333,Train
692,10440126392,3.5,3.9166666667,3.6666666667,4.6666666667,2.0,Train
693,10440099622,4.5833333333,4.4166666667,3.0,4.9166666667,1.75,Train
694,10460417119,3.4166666667,3.6666666667,3.3333333333,4.8333333333,1.5833333333,Train
695,10462894298,3.0,2.75,4.9166666667,4.5,2.8333333333,Train
696,10460411500,3.1666666667,4.25,3.75,4.0,2.5833333333,Train
697,10446148794,3.75,4.0833333333,3.75,4.0833333333,2.1666666667,Train
698,10459705168,2.5833333333,4.0833333333,2.6666666667,4.6666666667,1.5,Train
699,10440097370,2.75,4.1666666667,3.4166666667,4.8333333333,1.6666666667,Train
700,10446113704,3.8333333333,4.0,4.5833333333,3.5833333333,1.5833333333,Train
701,10440236157,3.25,3.5833333333,4.5833333333,3.0,3.0,Train
